,,loss,acc,val_loss,val_acc
49,,1.8314273357391357,0.5265792012214661,2.644713878631592,0.36473923921585083
0,,2.3524763584136963,0.48454809188842773,2.798069953918457,0.3421768844127655
1,,1.9810569286346436,0.4996112585067749,2.3783552646636963,0.3929705321788788
2,,1.950156807899475,0.49815353751182556,2.644270896911621,0.3295918405056
3,,1.9292683601379395,0.5095238089561462,2.8453316688537598,0.3434240221977234
4,,1.9333114624023438,0.49941691756248474,2.6238107681274414,0.3285714387893677
5,,1.9050939083099365,0.5103012919425964,2.365849494934082,0.39217686653137207
6,,1.9024673700332642,0.507337212562561,2.8801393508911133,0.3097505569458008
7,,1.8823890686035156,0.5153546929359436,2.300015449523926,0.4104308485984802
8,,1.894300103187561,0.507385790348053,3.1968140602111816,0.2639455795288086
9,,1.8789151906967163,0.5129251480102539,2.5138766765594482,0.3707483112812042
10,,1.8721668720245361,0.5155004858970642,2.2958827018737793,0.41224488615989685
11,,1.8633074760437012,0.5153546929359436,2.2265734672546387,0.4166666567325592
12,,1.8611109256744385,0.5182215571403503,2.3801918029785156,0.3978458046913147
13,,1.8479026556015015,0.5215743184089661,4.024672031402588,0.22301587462425232
14,,1.8563141822814941,0.519241988658905,2.572162628173828,0.3722222149372101
15,,1.8403856754302979,0.5229349136352539,2.513089179992676,0.3698412775993347
16,,1.8462082147598267,0.5190476179122925,3.1804871559143066,0.30102041363716125
17,,1.8366944789886475,0.5282799005508423,2.465315580368042,0.3741496503353119
18,,1.8276220560073853,0.5263362526893616,2.5728564262390137,0.3422902524471283
19,,1.8327956199645996,0.5256074070930481,3.3442628383636475,0.21972788870334625
20,,1.821791648864746,0.5256074070930481,3.015629291534424,0.279591828584671
21,,1.8295204639434814,0.5249271392822266,2.6348235607147217,0.3521541953086853
22,,1.814881682395935,0.530709445476532,2.484549045562744,0.3820861577987671
23,,1.817530632019043,0.5263362526893616,2.692875385284424,0.35770976543426514
24,,1.8091912269592285,0.5286685824394226,3.359563112258911,0.27834466099739075
25,,1.8073958158493042,0.5280369520187378,3.0988779067993164,0.3134920597076416
26,,1.8018399477005005,0.5312924981117249,2.3675084114074707,0.390816330909729
27,,1.8070557117462158,0.5284256339073181,3.046847105026245,0.30204081535339355
28,,1.8012242317199707,0.5340622067451477,2.5686230659484863,0.37040817737579346
29,,1.791790246963501,0.5334305167198181,2.6612422466278076,0.3442176878452301
30,,1.789630651473999,0.5345966815948486,2.386929988861084,0.39342403411865234
31,,1.788453221321106,0.5353255867958069,2.165210247039795,0.43299320340156555
32,,1.7953166961669922,0.5310495495796204,2.7109432220458984,0.3541949987411499
33,,1.7916947603225708,0.5354227423667908,2.3318233489990234,0.40827664732933044
34,,1.7776832580566406,0.5371720194816589,2.2939674854278564,0.41904762387275696
35,,1.7689892053604126,0.543100118637085,2.4315133094787598,0.38140588998794556
36,,1.7780494689941406,0.5386783480644226,2.5098726749420166,0.3860544264316559
37,,1.7756381034851074,0.5413994193077087,2.631556749343872,0.3603174686431885
38,,1.7693220376968384,0.5379008650779724,2.390730857849121,0.3818594217300415
39,,1.766018271446228,0.539018452167511,3.9063665866851807,0.26723355054855347
40,,1.7628892660140991,0.5402332544326782,2.2133302688598633,0.42698413133621216
41,,1.7612558603286743,0.5413508415222168,2.4315359592437744,0.39421769976615906
42,,1.7536629438400269,0.543537437915802,2.519448757171631,0.37664398550987244
43,,1.7622978687286377,0.5398930907249451,3.054661273956299,0.28027209639549255
44,,1.756933331489563,0.5426627993583679,2.267995834350586,0.40941041707992554
45,,1.7558046579360962,0.5411564707756042,2.898425817489624,0.3064625859260559
46,,1.751073956489563,0.5452867150306702,2.5267574787139893,0.35079365968704224
47,,1.7376190423965454,0.5493683218955994,2.4190170764923096,0.3888888955116272
48,,1.746339201927185,0.5428571701049805,3.0303969383239746,0.34557822346687317
49,,1.7381713390350342,0.5482993125915527,2.350375175476074,0.4264172315597534
0,,2.3996639251708984,0.5121477246284485,2.585470676422119,0.38741496205329895
1,,1.9516398906707764,0.513799786567688,2.7102954387664795,0.3451247215270996
2,,1.895327091217041,0.5167638659477234,2.934457540512085,0.2936508059501648
3,,1.86830472946167,0.5180271863937378,3.1407523155212402,0.2671201825141907
4,,1.8476511240005493,0.5281341075897217,2.977888822555542,0.3017006814479828
5,,1.847787618637085,0.5278911590576172,2.6424460411071777,0.3395691514015198
6,,1.8328683376312256,0.5329446196556091,2.7615914344787598,0.3385487496852875
7,,1.8193269968032837,0.5314382910728455,15.245790481567383,0.1615646332502365
8,,1.812319278717041,0.5344023108482361,2.7568416595458984,0.319274365901947
9,,1.8036139011383057,0.5327016711235046,2.6346428394317627,0.37732425332069397
10,,1.7984769344329834,0.5356171131134033,2.534395694732666,0.39331066608428955
11,,1.789183259010315,0.5374635457992554,2.3787119388580322,0.4038548767566681
12,,1.7882096767425537,0.5391642451286316,2.656538248062134,0.32789117097854614
13,,1.7870211601257324,0.5341107845306396,2.797175884246826,0.31201812624931335
14,,1.7737584114074707,0.5387269258499146,2.3450188636779785,0.39807257056236267
15,,1.7716610431671143,0.5369776487350464,2.4744436740875244,0.3831065893173218
16,,1.7649344205856323,0.544460654258728,2.277357816696167,0.3945578336715698
17,,1.7704215049743652,0.5406219363212585,2.763590097427368,0.30895692110061646
18,,1.7654939889907837,0.5438775420188904,2.85427188873291,0.3341269791126251
19,,1.761956810951233,0.5422254800796509,2.337411642074585,0.39433106780052185
20,,1.7559601068496704,0.5436345934867859,3.141878843307495,0.3056689202785492
21,,1.7621216773986816,0.5441204905509949,2.745295763015747,0.3444444537162781
22,,1.7472859621047974,0.5445578098297119,2.2516350746154785,0.42086169123649597
23,,1.748436689376831,0.5431972742080688,2.218470811843872,0.4362811744213104
24,,1.7374087572097778,0.5464043021202087,4.060612201690674,0.1975056678056717
25,,1.742211937904358,0.5461612939834595,2.4246299266815186,0.3896825313568115
26,,1.7281798124313354,0.5476676225662231,2.1812729835510254,0.4444444477558136
27,,1.7284493446350098,0.5490767955780029,2.5728728771209717,0.3558956980705261
28,,1.728512167930603,0.5462585091590881,2.776076316833496,0.32664400339126587
29,,1.737350583076477,0.5492225289344788,2.4727671146392822,0.3850340247154236
30,,1.7206525802612305,0.5552477836608887,2.3296115398406982,0.422448992729187
31,,1.7279547452926636,0.5489795804023743,2.5902979373931885,0.36859411001205444
32,,1.7197425365447998,0.550923228263855,2.801419973373413,0.3441043198108673
33,,1.7126790285110474,0.5540330410003662,2.615628957748413,0.3682539761066437
34,,1.7054585218429565,0.5560738444328308,2.7271082401275635,0.3362811803817749
35,,1.710654854774475,0.5540330410003662,2.162916421890259,0.44092971086502075
36,,1.7120441198349,0.5517006516456604,2.522578001022339,0.3553287982940674
37,,1.7106846570968628,0.5533527731895447,2.6474199295043945,0.3502267599105835
38,,1.7024660110473633,0.5561710596084595,2.6403541564941406,0.323129266500473
39,,1.704993486404419,0.5545675158500671,2.7572479248046875,0.3413832187652588
40,,1.7013881206512451,0.5594266057014465,2.4357025623321533,0.36938774585723877
41,,1.6880768537521362,0.5630223751068115,3.2080602645874023,0.3143990933895111
42,,1.6999136209487915,0.5544703602790833,3.2352747917175293,0.28038549423217773
43,,1.6959816217422485,0.5596209764480591,2.4865670204162598,0.3877550959587097
44,,1.6910594701766968,0.5573858022689819,2.634723663330078,0.36360543966293335
45,,1.682908535003662,0.5637997984886169,2.349973201751709,0.39637187123298645
46,,1.6882025003433228,0.5579203367233276,2.5737271308898926,0.3620181381702423
47,,1.6870375871658325,0.5608843564987183,2.949300527572632,0.3204081654548645
48,,1.6858978271484375,0.5603498816490173,2.469558000564575,0.3900226652622223
49,,1.6812790632247925,0.5632166862487793,2.961634635925293,0.3073696196079254
0,,2.0333316326141357,0.5275024175643921,2.44828724861145,0.3808389902114868
1,,1.7462596893310547,0.5489795804023743,2.4946391582489014,0.3680272102355957
2,,1.7275950908660889,0.5514577031135559,2.9241981506347656,0.30793651938438416
3,,1.7178359031677246,0.5534013509750366,2.2949416637420654,0.4077097475528717
4,,1.7062002420425415,0.5603498816490173,2.806231737136841,0.3499999940395355
5,,1.7044011354446411,0.5567541122436523,2.4000775814056396,0.38140588998794556
6,,1.7039275169372559,0.5560738444328308,3.1276047229766846,0.31405895948410034
7,,1.6893844604492188,0.5629251599311829,2.3790602684020996,0.3989796042442322
8,,1.6796342134475708,0.5678328275680542,2.7880890369415283,0.3226757347583771
9,,1.6736592054367065,0.5607385635375977,2.7645411491394043,0.33401361107826233
10,,1.6720454692840576,0.5658406019210815,2.2347822189331055,0.42301586270332336
11,,1.670156717300415,0.5666180849075317,2.4221482276916504,0.3760770857334137
12,,1.6701693534851074,0.5665695071220398,2.224621534347534,0.43299320340156555
13,,1.656158685684204,0.5666180849075317,2.682560920715332,0.3548752963542938
14,,1.6671977043151855,0.5675413012504578,2.5330491065979004,0.3941043019294739
15,,1.6595991849899292,0.5659863948822021,2.441077947616577,0.38253968954086304
16,,1.6576310396194458,0.5709912776947021,2.2633023262023926,0.41394558548927307
17,,1.651444435119629,0.5689990520477295,2.6914565563201904,0.3422902524471283
18,,1.6457524299621582,0.5768707394599915,2.3598520755767822,0.4020408093929291
19,,1.649664044380188,0.5735179781913757,2.3193039894104004,0.40328797698020935
20,,1.6343291997909546,0.5753158330917358,2.682535409927368,0.37154194712638855
21,,1.636169672012329,0.5729835033416748,2.3160018920898438,0.4148526191711426
22,,1.6302495002746582,0.576093316078186,2.90596604347229,0.299773246049881
23,,1.6329573392868042,0.578036904335022,1.9324017763137817,0.489909291267395
24,,1.6365699768066406,0.5744897723197937,2.822614908218384,0.33594104647636414
25,,1.626550316810608,0.5768221616744995,2.129209518432617,0.44682538509368896
26,,1.6231658458709717,0.5762876868247986,2.2439587116241455,0.44591838121414185
27,,1.610944151878357,0.5807580351829529,2.46675443649292,0.370861679315567
28,,1.6127429008483887,0.5774052739143372,2.25091290473938,0.4088435471057892
29,,1.6071209907531738,0.5818756222724915,2.2286617755889893,0.4283446669578552
30,,1.61855947971344,0.5804664492607117,2.350034713745117,0.410770982503891
31,,1.6135450601577759,0.5837706327438354,2.3170130252838135,0.41723355650901794
32,,1.608701229095459,0.5811467170715332,2.855350971221924,0.32687073945999146
33,,1.6125411987304688,0.5799319744110107,2.6770098209381104,0.3421768844127655
34,,1.6156020164489746,0.5779397487640381,2.3784642219543457,0.39727890491485596
35,,1.6023467779159546,0.5818756222724915,3.181101083755493,0.28435373306274414
36,,1.5925198793411255,0.5852283835411072,2.0756571292877197,0.450226753950119
37,,1.6038014888763428,0.5835762619972229,3.5764875411987305,0.2647392153739929
38,,1.5931342840194702,0.5875121355056763,2.4222636222839355,0.3917233645915985
39,,1.5904213190078735,0.5834305286407471,2.42881178855896,0.38446712493896484
40,,1.5956168174743652,0.5845481157302856,2.788635015487671,0.33401361107826233
41,,1.5886058807373047,0.5861030220985413,2.9085726737976074,0.3036281168460846
42,,1.5736724138259888,0.5896501541137695,2.45906138420105,0.38321995735168457
43,,1.5940499305725098,0.5852283835411072,2.245504379272461,0.41507935523986816
44,,1.5812546014785767,0.5873664021492004,2.811789035797119,0.35079365968704224
45,,1.5788227319717407,0.5924198031425476,2.1510493755340576,0.43673470616340637
46,,1.5839093923568726,0.5874635577201843,2.3971996307373047,0.39047619700431824
47,,1.568671464920044,0.5926627516746521,2.3559226989746094,0.38752833008766174
48,,1.5692365169525146,0.5940233469009399,2.0001258850097656,0.4814058840274811
49,,1.572413682937622,0.5927113890647888,2.1594691276550293,0.44058957695961
0,,2.127113103866577,0.5223518013954163,2.3353874683380127,0.41292518377304077
1,,1.7565717697143555,0.5467929840087891,2.4834847450256348,0.391043096780777
2,,1.720481038093567,0.5567055344581604,2.341524839401245,0.40340137481689453
3,,1.6820437908172607,0.564723014831543,2.4116885662078857,0.4018140733242035
4,,1.67256498336792,0.5673955082893372,2.338426113128662,0.41031745076179504
5,,1.6534011363983154,0.5682215690612793,2.1912753582000732,0.43582767248153687
6,,1.6407105922698975,0.5694849491119385,3.2922537326812744,0.26054421067237854
7,,1.6407827138900757,0.5708454847335815,2.8266539573669434,0.30510205030441284
8,,1.6321128606796265,0.5718659162521362,3.1677358150482178,0.2848072648048401
9,,1.6174670457839966,0.5814383029937744,2.501293659210205,0.3730158805847168
10,,1.6218148469924927,0.576627790927887,2.254426956176758,0.41598638892173767
11,,1.608231544494629,0.5793974995613098,2.941443681716919,0.3622449040412903
12,,1.6158372163772583,0.5744897723197937,2.2389187812805176,0.4077097475528717
13,,1.6048613786697388,0.5815354585647583,2.3407301902770996,0.41235828399658203
14,,1.5971393585205078,0.5827502608299255,2.5408129692077637,0.3782312870025635
15,,1.5989924669265747,0.5835762619972229,2.7782554626464844,0.32199546694755554
16,,1.5915749073028564,0.5809037685394287,3.2284858226776123,0.29795917868614197
17,,1.5930784940719604,0.5815354585647583,2.3014001846313477,0.40941041707992554
18,,1.5908218622207642,0.5851311683654785,2.404924154281616,0.39750567078590393
19,,1.5830868482589722,0.5864917635917664,2.3870925903320312,0.4027210772037506
20,,1.5799283981323242,0.5855684876441956,2.5353810787200928,0.36099773645401
21,,1.5871819257736206,0.5845481157302856,2.692392349243164,0.3638322055339813
22,,1.5766962766647339,0.5880952477455139,2.540605306625366,0.3767573833465576
23,,1.5764992237091064,0.5854227542877197,2.720400333404541,0.34954649209976196
24,,1.5707738399505615,0.5906219482421875,2.9865431785583496,0.3351473808288574
25,,1.566907525062561,0.5888240933418274,2.36055064201355,0.41315191984176636
26,,1.5625735521316528,0.5862973928451538,3.081834077835083,0.3068027198314667
27,,1.5656921863555908,0.5879980325698853,2.299590587615967,0.41507935523986816
28,,1.5591850280761719,0.5907191634178162,2.568814992904663,0.358956903219223
29,,1.5528267621994019,0.590864896774292,2.4625446796417236,0.37653061747550964
30,,1.5604429244995117,0.5895043611526489,2.6377716064453125,0.3621315062046051
31,,1.5533698797225952,0.5911078453063965,2.4750678539276123,0.4069161117076874
32,,1.54523766040802,0.5978620052337646,2.809246301651001,0.36065760254859924
33,,1.551635980606079,0.5921282768249512,2.2551028728485107,0.4187074899673462
34,,1.5514503717422485,0.5929057598114014,2.5080180168151855,0.3876417279243469
35,,1.553999423980713,0.5920311212539673,2.3198726177215576,0.39240363240242004
36,,1.541725754737854,0.5975218415260315,2.7818820476531982,0.36666667461395264
37,,1.5392907857894897,0.5965500473976135,2.2970423698425293,0.41111111640930176
38,,1.5449737310409546,0.5955296158790588,2.206761598587036,0.4342403709888458
39,,1.5378822088241577,0.6003401279449463,2.2353708744049072,0.43514740467071533
40,,1.5291072130203247,0.5980563759803772,2.269575357437134,0.40748298168182373
41,,1.5318676233291626,0.6020894050598145,3.4454879760742188,0.250226765871048
42,,1.5301177501678467,0.5976676344871521,2.6106998920440674,0.3668934106826782
43,,1.5267900228500366,0.6001943349838257,2.5517635345458984,0.3648526072502136
44,,1.525322675704956,0.5981049537658691,2.566385507583618,0.3767573833465576
45,,1.5272690057754517,0.5964042544364929,2.8008363246917725,0.3501133918762207
46,,1.530747413635254,0.5977648496627808,2.405289888381958,0.4165532886981964
47,,1.5235341787338257,0.5975704789161682,2.294151544570923,0.43287980556488037
48,,1.5187642574310303,0.6030126214027405,2.3401763439178467,0.4156462550163269
49,,1.5270307064056396,0.5979105830192566,2.3158535957336426,0.4077097475528717
0,,2.2229621410369873,0.5598639249801636,2.9938764572143555,0.32675737142562866
1,,1.758500337600708,0.5586977601051331,2.777860164642334,0.3421768844127655
2,,1.7354615926742554,0.55733722448349,2.6159656047821045,0.362811803817749
3,,1.7179388999938965,0.5593780279159546,2.8607146739959717,0.33582767844200134
4,,1.7046383619308472,0.5654519200325012,2.483445644378662,0.37460318207740784
5,,1.7019846439361572,0.5627307891845703,2.118093729019165,0.4515872895717621
6,,1.6931558847427368,0.566083550453186,3.248854398727417,0.29013606905937195
7,,1.680556297302246,0.5641399621963501,2.145303726196289,0.47448980808258057
8,,1.6764215230941772,0.5683673620223999,2.997706413269043,0.30204081535339355
9,,1.667886734008789,0.5711855888366699,2.5704119205474854,0.3561224341392517
10,,1.663963794708252,0.5708940625190735,2.3042478561401367,0.4077097475528717
11,,1.6619495153427124,0.5721574425697327,2.3570494651794434,0.41916099190711975
12,,1.6639220714569092,0.5698736906051636,2.1748008728027344,0.4435374140739441
13,,1.6498663425445557,0.5721088647842407,2.450587034225464,0.38945579528808594
14,,1.6362236738204956,0.5732750296592712,2.5035433769226074,0.3562358319759369
15,,1.6430336236953735,0.575655996799469,2.3923768997192383,0.3919501006603241
16,,1.635172724723816,0.5737609267234802,2.745098829269409,0.3333333432674408
17,,1.6339809894561768,0.5774052739143372,2.5927090644836426,0.3721088469028473
18,,1.6325879096984863,0.576627790927887,2.5283730030059814,0.37845805287361145
19,,1.6316392421722412,0.5761904716491699,2.51815128326416,0.37052154541015625
20,,1.6248823404312134,0.5817784070968628,2.6523115634918213,0.35453513264656067
21,,1.625342845916748,0.5823615193367004,2.575716018676758,0.37040817737579346
22,,1.6198573112487793,0.5828474164009094,2.990432024002075,0.33684808015823364
23,,1.609198808670044,0.5797376036643982,2.2592978477478027,0.4337868392467499
24,,1.6158103942871094,0.5813897252082825,3.6240601539611816,0.28321996331214905
25,,1.6151273250579834,0.578474223613739,2.7779552936553955,0.3484126925468445
26,,1.6085952520370483,0.5837706327438354,2.808563709259033,0.3351473808288574
27,,1.6084730625152588,0.5808066129684448,2.927025079727173,0.319274365901947
28,,1.6014305353164673,0.5843537449836731,2.339799165725708,0.42426303029060364
29,,1.6001991033554077,0.5856657028198242,2.566185474395752,0.36780044436454773
30,,1.5873321294784546,0.5866374969482422,2.8089756965637207,0.34172335267066956
31,,1.591994285583496,0.5858600735664368,2.421971082687378,0.3977324366569519
32,,1.5794113874435425,0.5923712253570557,2.2273857593536377,0.42607709765434265
33,,1.5991485118865967,0.583479106426239,2.383254289627075,0.418594092130661
34,,1.5843356847763062,0.5893099904060364,2.272095203399658,0.4295918345451355
35,,1.5866930484771729,0.589407205581665,2.9932944774627686,0.3124716579914093
36,,1.5825263261795044,0.5886783003807068,2.190549373626709,0.44183674454689026
37,,1.589409351348877,0.5892128348350525,2.844571590423584,0.33378684520721436
38,,1.577460527420044,0.5904762148857117,2.202730894088745,0.43083900213241577
39,,1.5793133974075317,0.5939261317253113,2.7227158546447754,0.3691610097885132
40,,1.576137661933899,0.5872206091880798,2.601194143295288,0.3799319863319397
41,,1.5697009563446045,0.5917881727218628,2.557131052017212,0.3941043019294739
42,,1.5685309171676636,0.5942176580429077,2.7880423069000244,0.34297052025794983
43,,1.5743037462234497,0.590378999710083,2.718871593475342,0.3548752963542938
44,,1.5583080053329468,0.5970359444618225,2.267197370529175,0.42721089720726013
45,,1.5620760917663574,0.595383882522583,2.401876211166382,0.3989796042442322
46,,1.5655266046524048,0.5935860276222229,2.432950735092163,0.40714284777641296
47,,1.564503788948059,0.5945092439651489,3.0152554512023926,0.27630385756492615
48,,1.555786371231079,0.5938289761543274,2.690756320953369,0.3682539761066437
49,,1.5599560737609863,0.5948493480682373,2.6821494102478027,0.3581632673740387
